"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"1";2019;1;"Shangh";"2019/1";10,517;91,714;161,586;88,524;62,68;339;1,38;0,0175985561375351;6,8;2,31;76,41;35,39;67,19;0,79;6,24;50,63;72,96;6,35;0,16;0,00109982;101,0983;2,433
"2";2019;1;"Peking";"2019/1";0,747;61,445;22,21;84,916;25,29;2014;1,75;0,0528540014576885;4,44;1,98;79,87;17,92;13,02;0,98;7,82;30,69;70,27;6,49;0,095;-0,00091997;99,1762;2,488
"3";2019;1;"Japan";"2019/1";-1,248;39,626;50,327;82,11;38,79;1946;0,2;0,03246346596386;6,17;2,51;79,77;30,84;246,42;0,98;6,26;88;64,37;7,43;0,004;0,00101089;101,1787;2,4
"4";2019;1;"Skorea";"2019/1";-0,888;30,681;43,789;83,256;44,34;72;2,94;0,0295066149406925;2,31;5,71;53,34;50,34;47,97;0,83;7,23;54,36;43,17;7,85;0;0,0131886;101,799;2,501
"5";2019;1;"Phlppn";"2019/1";11,3;93,778;177,107;79,073;91,15;691;2,83;0,0230046950707745;2,93;1,95;79,86;20,13;74,03;0,64;6,21;71,06;71,67;6,82;0,143;0,00065122;100,6217;2,487
"6";2019;2;"Shangh";"2019/2";13,237;64,54;171,204;76,513;57,54;354;1,27;0,015713836264493;5,8;2,23;77,2;35,6;61,57;0,98;6,88;51,86;72,06;6,38;0,132;0,00105233;100,9886;2,525
"7";2019;2;"Peking";"2019/2";-4,891;54,894;61,722;77,994;30,27;2032;1,74;0,0576091772168332;3,81;2;78,72;17,81;12,34;0,98;7,12;30,31;70,84;6,59;0,013;-0,00086296;99,0727;2,527
"8";2019;2;"Japan";"2019/2";2,076;36,334;73,275;79,537;53,4;1659;0,21;0,0307358391215116;5,7;2,75;79,24;30,38;211,2;0,91;6,43;87,92;64,46;7,03;0,072;0,00094253;101,0367;2,433
"9";2019;2;"Skorea";"2019/2";-3,606;42,23;58,905;78,278;45,69;63;3,56;0,0318761763757719;2,19;5,7;53,39;51,67;59,94;0,73;6,35;53,89;42,49;7,56;0,074;0,01325743;101,8198;2,587
"10";2019;2;"Phlppn";"2019/2";11,878;57,353;172,388;82,185;80,9;670;2,63;0,0209537266809893;3,52;2,05;77,73;19,92;57,03;0,71;6,67;70,3;72,12;6,75;0;0,00057617;100,5496;2,433
"11";2019;3;"Shangh";"2019/3";9,8;50,648;223,897;70,595;67,5;328;1,51;0,0177173800098927;6,8;2,31;77,28;35,05;68,69;0,81;6,2;51,47;72,09;6,57;0;0,00113245;101,1788;2,316
"12";2019;3;"Peking";"2019/3";-5,078;60,928;109,927;75,041;22,76;1630;1,61;0,0502858502658568;3,33;2,14;77,29;17,42;13,12;0,97;6,9;31,27;72,75;6,89;0,046;-0,00083728;99,0449;2,396
"13";2019;3;"Japan";"2019/3";6,885;38,684;109,297;71,786;45,74;1947;0,24;0,0299304340352878;5,96;2,82;78,49;30,14;226,49;0,87;6,53;87,62;65,14;6,73;0,173;0,00088346;100,9075;2,387
"14";2019;3;"Skorea";"2019/3";2,129;39,708;108,093;82,656;69,43;64;3,31;0,0333646244259834;2,43;5,76;54,57;52,28;54,2;0,79;6,34;53,43;43,24;7,38;0;0,01332222;101,9505;2,451
"15";2019;3;"Phlppn";"2019/3";15,417;45,786;228,148;79,983;70,07;801;2,89;0,0219540304062998;2,81;2,07;80,16;21,05;59,2;0,73;6,53;69,83;71,12;6,53;0,131;0,00057694;100,6333;2,402
"16";2019;4;"Shangh";"2019/4";14,768;73,249;264,703;71,822;63,35;298;1,16;0,0162817088353774;6,8;2,31;78,2;35,63;63,92;0,94;6,89;50,87;73,45;6,44;0,263;0,00116492;101,1703;2,355
"17";2019;4;"Peking";"2019/4";-0,719;38,785;164,978;79,547;25,13;1995;1,88;0,0556594178398832;3,43;2,3;77,19;17,28;13,69;0,92;6,99;31,46;73,05;6,9;0,109;-0,00084735;99,0417;2,384
"18";2019;4;"Japan";"2019/4";10,457;39,863;167,497;61,434;50,17;1683;0,3;0,03057238206542;6,37;2,86;80,01;29,66;211,73;0,96;6,21;86,65;65,01;6,45;0;0,00091825;100,9459;2,428
"19";2019;4;"Skorea";"2019/4";7,112;42,749;155,529;72,479;42,94;61;3,34;0,0362660816108097;2,38;5,51;54,28;53,68;56,37;0,88;7,02;53,67;44,75;7,54;0,045;0,01329363;101,669;2,253
"20";2019;4;"Phlppn";"2019/4";13,089;25,905;246,251;80,584;57,24;759;2,46;0,0211881306270973;3,02;1,68;81,3;21,28;76,43;0,71;6,32;71,59;70,68;6,6;0;0,00052704;100,7678;2,403
"21";2019;5;"Shangh";"2019/5";17,377;43,474;269,606;67,759;57,91;316;1,54;0,0167754529651895;6,1;2,17;78,37;34,74;61,66;0,86;5,95;50,95;74,14;7,27;0,257;0,00114428;101,1035;2,425
"22";2019;5;"Peking";"2019/5";7,287;50,785;234,048;71,944;26,59;1937;2,02;0,0571657145416295;3,42;2,25;78,94;18,45;14,99;0,98;7,22;32,16;73,2;6,56;0,232;-0,0009068;98,9866;2,287
"23";2019;5;"Japan";"2019/5";13,327;55,793;228,877;59,735;52,31;1593;0,27;0,0290531116217327;6,8;2,95;81,18;28,84;230,6;0,94;5,88;86,36;65,5;6,76;0,083;0,00083984;100,9247;2,336
"24";2019;5;"Skorea";"2019/5";16,732;57,526;241,843;64,671;58,7;64;3,13;0,031816212989772;2,6;5,61;55,78;52,82;52;0,74;6,63;54,55;44,8;7,25;0,161;0,01322531;101,5939;2,384
"25";2019;5;"Phlppn";"2019/5";23,233;7,909;312,508;70,566;58,64;719;2,58;0,020691790435369;3,01;2,05;81,36;21,26;61,37;0,67;6,01;70,11;71,17;7,15;0,052;0,00063381;100,8788;2,508
"26";2019;6;"Shangh";"2019/6";19,596;16,353;282,534;55,053;69,71;354;1,4;0,017205963326994;6,4;2,04;78,72;35,82;64,33;0,81;6,97;50,59;74,75;7,49;0,207;0,00107565;101,0207;2,282
"27";2019;6;"Peking";"2019/6";15,118;75,055;209,791;79,069;29,42;1919;1,77;0,0513506571818297;2,88;2,12;77,54;19,17;12,77;0,95;8,05;33,19;72,95;6,5;0,004;-0,00098406;99,1054;2,284
"28";2019;6;"Japan";"2019/6";15,958;65,592;240,627;59,295;41,58;1740;0,21;0,0312411173420677;6,67;3,21;82,92;28,5;216,48;0,88;6,65;85,42;64,59;7,11;0,051;0,00086169;100,9456;2,376
"29";2019;6;"Skorea";"2019/6";15,627;85,906;258,539;61,882;50,72;66;3,19;0,0302296798839351;2,18;5,66;55,75;53,34;50,33;0,78;6,78;53,34;45,78;7,43;0,233;0,01325296;101,5661;2,383
"30";2019;6;"Phlppn";"2019/6";18,384;3,045;327,285;69,329;54,57;723;2,24;0,0226889854773071;3,47;2,32;80,5;22,41;66,37;0,7;6,3;71,96;70,71;7,92;0,14;0,00069661;100,9344;2,575
"31";2019;7;"Shangh";"2019/7";20,41;3,43;337,88;53,311;58,69;355;1,33;0,0179764566409789;6,8;1,97;78;34,71;63,19;0,8;6,27;48,87;75,81;7,4;0,068;0,00114194;101,1328;2,373
"32";2019;7;"Peking";"2019/7";14,356;83,519;190,221;79,422;23,21;1799;1,52;0,0516584088776376;4,13;2,43;78,26;19,05;13,97;0,97;6,53;33,65;71,55;6,42;0,159;-0,00100938;99,2046;2,538
"33";2019;7;"Japan";"2019/7";16,301;50,53;221,64;64,38;45,66;1780;0,25;0,0281362890210682;5,81;2,92;82,27;30,67;211,35;0,87;6,68;84,69;64,23;6,96;0,022;0,00093762;100,92;2,338
"34";2019;7;"Skorea";"2019/7";19,573;63,539;283,932;66,91;64,47;64;2,78;0,033010412201716;2,1;5,67;54,95;52,72;53,79;0,69;6,07;53,92;46,36;7,13;0,048;0,01321979;101,7995;2,434
"35";2019;7;"Phlppn";"2019/7";26,386;0;383,436;68,288;65,13;750;2,66;0,0226186589977093;3,33;2,31;79,75;22,01;66,25;0,7;7,48;70,87;70,08;7,58;0,215;0,00074209;101,0249;2,639
"36";2019;8;"Shangh";"2019/8";23,304;5,316;353,438;53,492;57,82;320;1,2;0,0177816497748;6,35;2,05;77,84;36,52;63,86;0,93;6,56;49,05;77,89;7,01;0,298;0,00124277;101,2567;2,364
"37";2019;8;"Peking";"2019/8";17,167;86,034;185,853;79,345;32,48;2030;1,69;0,054539894018288;3,52;2,63;78,04;18,3;14,3;0,98;7,46;32,03;71,76;6,4;0,094;-0,0009077;99,1698;2,521
"38";2019;8;"Japan";"2019/8";19,995;61,292;171,1;61,814;49,28;1715;0,17;0,0319708473300372;6,1;3;82,5;31,45;251,58;0,83;7,15;85,42;63,2;6,61;0,211;0,00098883;101,1894;2,522
"39";2019;8;"Skorea";"2019/8";23,232;57,664;259,486;67,624;47,38;64;3,33;0,0342558670810409;2,1;5,58;54,63;53,48;52,58;0,74;6,55;53,4;46,9;7,04;0,14;0,01325752;101,833;2,591
"40";2019;8;"Phlppn";"2019/8";25,057;7,371;326,381;69,447;69,57;627;2,08;0,023269633935123;2,9;2,43;78,64;22,15;74,46;0,73;6,27;69,6;70,05;7,57;0,265;0,00074658;101,1526;2,52
"41";2019;9;"Shangh";"2019/9";19,911;31,052;233,259;53,843;57,71;312;1,4;0,0169689531658975;6,76;1,73;78,17;36,03;58,06;0,81;6,37;49,78;78,11;7,16;0,183;0,00125603;101,2514;2,483
"42";2019;9;"Peking";"2019/9";5,748;82,142;114,845;72,942;30;2012;1,71;0,0540575901986518;3,63;2,57;77,22;17,48;14,27;0,98;6,98;32,09;72,41;6,02;0;-0,00089683;99,1708;2,646
"43";2019;9;"Japan";"2019/9";17,944;49,275;153,712;67,184;47,51;1240;0,23;0,0313751496311097;5,98;3;84,01;31,88;232,29;0,93;5,63;84,34;63,88;6,43;0,12;0,00102736;101,2373;2,392
"44";2019;9;"Skorea";"2019/9";13,158;53,083;186,09;71,45;38,98;66;3,11;0,0342821359841806;2,1;5,49;56,06;52,66;53,77;0,78;6,7;52,82;47,13;6,94;0,076;0,01334909;101,9046;2,411
"45";2019;9;"Phlppn";"2019/9";21,969;41,53;254,921;69,071;68,4;607;2,77;0,0222332277755839;3,16;2,75;78,15;23;61,23;0,67;6,64;69,54;69,06;8,09;0,349;0,00085165;101,2833;2,44
"46";2019;10;"Shangh";"2019/10";21,918;78,455;259,688;71,059;53,61;316;1,55;0,0179190899208018;6,29;1,88;78,3;35,44;68,42;0,91;6,91;51,9;77,77;7,1;0,325;0,00131766;101,3084;2,67
"47";2019;10;"Peking";"2019/10";7,894;71,871;63,145;84,18;21,73;1877;1,81;0,0522717097420568;3,9;2,31;79,01;18,37;13,4;0,98;6,95;31,74;74,18;6,22;0,095;-0,00090469;99,2503;2,627
"48";2019;10;"Japan";"2019/10";13,8;32,84;109,514;67,356;48,49;1867;0,18;0,0313085065215244;6,77;3,37;85;32,88;222,56;0,98;5,52;82,58;64,64;6,53;0,03;0,00103214;101,1579;2,417
"49";2019;10;"Skorea";"2019/10";6,255;38,68;119,592;91,348;60,91;60;2,95;0,0344931564755093;2,7;5,67;57,61;54,15;49,72;0,74;7,43;52,54;48,63;6,96;0,157;0,01330341;102,0174;2,603
"50";2019;10;"Phlppn";"2019/10";17,475;89,944;222,671;78,681;63,44;824;2,87;0,0200406278671022;3;2,87;78,39;22,75;62,17;0,7;6,6;70,21;69,1;8,75;0,186;0,00082753;101,1792;2,491
"51";2019;11;"Shangh";"2019/11";11,03;110,334;157,945;79,74;55,4;351;1,22;0,0177727302583183;5,41;2,04;79,1;35,67;61,37;0,86;6,98;52,88;78,08;7,14;0,322;0,00136287;101,2073;2,454
"52";2019;11;"Peking";"2019/11";0,313;86,872;34,051;82,824;22,23;1639;1,52;0,0535331271482152;2,79;2,1;77,47;18,14;15,05;0,95;6,99;32,56;74,23;6,69;0,078;-0,00091051;99,0822;2,525
"53";2019;11;"Japan";"2019/11";-0,568;48,414;51,752;84,059;46,18;1795;0,2;0,035105030182179;5,7;2,89;86,57;30,85;233,04;0,9;6,38;82,2;63,42;7,15;0,106;0,00102558;101,0216;2,412
"54";2019;11;"Skorea";"2019/11";4,121;48,545;47,273;76,335;47,25;73;3,05;0,0301898177612488;2,23;5,38;57,01;54,1;51,41;0,78;6,84;53,21;49,02;6,75;0,039;0,0133414;101,8814;2,569
"55";2019;11;"Phlppn";"2019/11";15,965;96,908;200,02;81,384;63,65;682;2,99;0,0223802217341995;2,71;2,54;77,07;20,82;67,24;0,75;6,74;67,61;69,95;9,07;0,115;0,00080163;101,2427;2,651
"56";2019;12;"Shangh";"2019/12";12,325;123,865;144,713;81,04;63,87;282;1,44;0,0182706473023393;6,55;2,35;78,15;36,4;59,94;0,91;6,24;54,47;78,55;7,22;0,379;0,00136431;101,1739;2,44
"57";2019;12;"Peking";"2019/12";-6,758;78,673;9,34;74,76;28,55;1961;1,4;0,0514851984496643;3,42;2,16;76,58;17,07;12,61;0,98;7,1;32,06;74,46;7,23;0,239;-0,00095422;99,1619;2,702
"58";2019;12;"Japan";"2019/12";-0,234;47,617;33,777;87,413;47,23;1797;0,26;0,0310148065322128;5,72;2,95;88,25;30,29;218,72;0,88;6,59;82,73;63,79;7,2;0,196;0,00107767;100,9541;2,552
"59";2019;12;"Skorea";"2019/12";-3,222;51,979;31,023;82,913;52,63;67;2,99;0,0370696806633405;2,44;5,33;56,21;54,75;51,12;0,71;6,41;52,99;50,17;6,41;0,13;0,01334363;101,6843;2,55
"60";2019;12;"Phlppn";"2019/12";13,934;86,786;167,373;85,101;78,03;643;3,1;0,021629481604726;3,22;2,55;79,93;21,61;72,04;0,66;7,37;69,61;69,77;9,17;0,131;0,00094128;101,2521;2,626
"61";2020;1;"Shangh";"2020/1";15,185;80,247;135,689;78,647;54,92;371;1,36;0,0173205960077899;6,8;2,3;77,05;37,39;62,53;0,95;6,28;55,34;77,52;7,12;0,218;0,00127668;101,1467;2,475
"62";2020;1;"Peking";"2020/1";-0,294;70,499;23,594;82,308;27,23;2375;1,87;0,049048826349616;3,48;2,09;76,4;16,69;15,31;0,95;7,05;30,75;74,7;7,1;0,082;-0,0009039;99,1111;2,602
"63";2020;1;"Japan";"2020/1";-0,558;54,99;46,907;78,195;49,54;1946;0,23;0,0300152960732128;6,8;3,02;89,02;29,92;237,72;0,95;5,91;83,84;63,88;7,07;0,223;0,00109217;100,8519;2,73
"64";2020;1;"Skorea";"2020/1";-1,686;32,321;40,378;89,826;51,52;57;3,11;0,0358494669049867;2,15;5,38;56,63;54,68;50,47;0,76;6,33;53,42;50,16;6,78;0,058;0,01342721;101,6034;2,488
"65";2020;1;"Phlppn";"2020/1";14,262;91,773;157,65;81,073;61,48;593;2,68;0,0218478687048789;3,04;2,64;81,27;20,53;68,82;0,75;6,88;70,31;68,44;9,18;0,096;0,00093163;101,455;2,655
"66";2020;2;"Shangh";"2020/2";9,155;85,831;170,479;70,623;62,73;300;1,47;0,0174116471397007;6,8;2,12;78,18;35,78;62,02;0,87;5,45;55,19;76,07;7,39;0,272;0,00122473;100,95;2,57
"67";2020;2;"Peking";"2020/2";-4,223;57,304;61,445;79,999;31,24;1996;1,68;0,0540785276311314;3,34;1,94;76,83;17,46;12,58;0,9;7,86;30,1;73,08;6,81;0,045;-0,00085817;99,0972;2,614
"68";2020;2;"Japan";"2020/2";2,947;31,527;72,074;72,536;46,53;1830;0,25;0,0317112952965036;5,76;3,01;90,15;29,92;210,08;0,94;6,32;83,86;62,56;6,85;0;0,00109434;100,7511;2,624
"69";2020;2;"Skorea";"2020/2";-1,696;37,689;74,089;77,207;61,41;69;2,73;0,0355517396624049;2,1;5,67;57,56;53,38;56,73;0,75;7,19;52,69;48,09;6,8;0;0,0134167;101,6949;2,55
"70";2020;2;"Phlppn";"2020/2";13,24;49,674;182,041;77,164;74,51;683;3,22;0,020944464508707;3,19;2,42;83,25;20,94;72,3;0,73;6,27;71,94;67,73;8,73;0,209;0,00090787;101,4214;2,537
"71";2020;3;"Shangh";"2020/3";15,736;52,591;196,87;74,422;49,97;356;1,44;0,0163238475854121;6,8;2,17;78,52;35,25;66,56;0,83;6,1;54,66;76,16;7,48;0,175;0,00120145;100,867;2,589
"72";2020;3;"Peking";"2020/3";0,222;43,299;113,216;79,297;15,96;1827;1,74;0,0535864995160418;3,91;1,92;75,85;16,55;15,36;0,96;7,35;30,25;72,3;6,84;0,067;-0,00084064;99,1022;2,671
"73";2020;3;"Japan";"2020/3";2,718;45,059;117,07;69,353;54,53;1924;0,24;0,0311616417874647;6,8;2,49;89,97;30,04;222,73;0,92;6,38;84,3;61,81;6,98;0,224;0,00119176;100,8039;2,642
"74";2020;3;"Skorea";"2020/3";0,036;34,039;119,821;88,127;48,36;76;2,74;0,0354735694062398;2,58;5,37;57,18;54,11;58,08;0,73;6,46;51,89;48,12;6,58;0,053;0,01339656;101,7;2,521
"75";2020;3;"Phlppn";"2020/3";14,161;41,004;261,388;76,014;64,24;589;3,24;0,021819914628294;3,17;2,19;81,63;20,87;73,22;0,7;6,19;70,13;67,14;8,55;0,089;0,00086913;101,4713;2,546
"76";2020;4;"Shangh";"2020/4";13,924;45,307;224,247;70,369;58,62;359;0,95;0,0170004480447033;6,1;1,88;79,75;33,49;63,11;0,95;6,69;54,39;77,73;7,7;0,42;0,00124236;100,9643;2,602
"77";2020;4;"Peking";"2020/4";3,233;44,945;127,248;78,605;28,09;1806;1,75;0,0566915548677071;4,19;2,16;75,34;16,83;12,07;0,91;6,79;28,98;70,78;7,28;0,067;-0,00085037;99,0475;2,654
"78";2020;4;"Japan";"2020/4";6,726;38,109;157,448;61,033;37,6;1878;0,23;0,0319118086908169;5,72;2,63;90,58;29,79;229,65;0,9;6,61;84,3;61,97;7,39;0,157;0,00116683;100,6842;2,564
"79";2020;4;"Skorea";"2020/4";8,66;40,159;166,788;64,347;38,06;58;3,46;0,0376922171098517;2,46;5,49;56,49;53,99;56,73;0,73;6,24;51,48;49,69;6,96;0;0,01339078;101,6865;2,419
"80";2020;4;"Phlppn";"2020/4";19,272;27,412;235,913;69,365;61,48;606;2,29;0,0229854877581359;3,17;2,37;82,54;20,47;64,02;0,68;6,69;70,49;66,51;8,74;0;0,00092955;101,4771;2,541
"81";2020;5;"Shangh";"2020/5";15,456;57,363;282,189;67,882;62,17;326;1,1;0,0166826505917515;5,57;2,16;83,11;32,85;67,48;0,98;7,08;54,54;79,35;7,97;0,268;0,001294;101,0548;2,62
"82";2020;5;"Peking";"2020/5";9,37;56,512;242,74;76,098;27,17;1828;1,56;0,0545533195394382;3,98;2,43;75,83;18,55;13,93;0,98;6,75;30,66;71,15;7,61;0,085;-0,00085919;99,0714;2,545
"83";2020;5;"Japan";"2020/5";18,398;47,982;210,641;51,946;42,07;1759;0,26;0,0312049160808588;6,69;2,52;91,44;29,3;211,77;0,91;7,17;86,23;60,45;7,2;0,231;0,00114102;100,6349;2,547
"84";2020;5;"Skorea";"2020/5";15,896;57,735;264,111;66,958;55,42;67;3,43;0,0331331061222845;2,1;5,52;55,54;55,48;52,1;0,77;6,33;52,01;49,22;7,12;0,178;0,0133591;101,594;2,318
"85";2020;5;"Phlppn";"2020/5";18,589;6,789;302,696;78,906;81,72;691;3,07;0,0225444849085016;2,98;2,29;82,18;19,65;68,12;0,71;6,64;70;65,36;8,33;0;0,00103708;101,6649;2,576
"86";2020;6;"Shangh";"2020/6";18,753;16,014;308,106;55,378;51,67;343;1,14;0,0171477522696426;5,42;2,36;82,01;34,32;68,48;0,84;7,11;56,28;78,84;8,07;0,183;0,00134137;101,0245;2,466
"87";2020;6;"Peking";"2020/6";13,455;73,43;191,6;79,623;26,73;1985;1,62;0,054216574827537;3,97;2,9;75,58;19,25;13,4;0,96;6,67;30,86;72,14;8,05;0,037;-0,00086809;99,0143;2,69
"88";2020;6;"Japan";"2020/6";15,512;83,582;234,329;57,831;54,88;1836;0,26;0,0338809690333442;6,8;2,11;92,14;28,98;232,49;0,98;6,14;86,32;60,38;7,66;0,105;0,00111696;100,7622;2,558
